class,type
org.tribuo.classification.LabelInfo$Anonymous1,anonymous
org.tribuo.classification.evaluation.TestUtils$Anonymous1,anonymous
org.tribuo.classification.explanations.lime.LIMEColumnarTest$Anonymous1,anonymous
org.tribuo.classification.explanations.lime.LIMEColumnarTest$Anonymous2,anonymous
org.tribuo.clustering.ClusteringInfo$Anonymous1,anonymous
org.tribuo.evaluation.KFoldSplitter$Anonymous1,anonymous
org.tribuo.multilabel.MultiLabelInfo$Anonymous1,anonymous
org.tribuo.multilabel.evaluation.MultiLabelEvaluatorTest$Anonymous1,anonymous
org.tribuo.test.MockMultiOutputInfo$Anonymous1,anonymous
org.tribuo.test.MockOutputInfo$Anonymous1,anonymous
org.tribuo.transform.TransformationMapTest$CountTransformation$Anonymous1,anonymous
org.tribuo.math.optimisers.LinearDecaySGD,class
org.tribuo.math.optimisers.SGD,class
org.tribuo.math.optimisers.SimpleSGD,class
org.tribuo.anomaly.Event$EventType,enum
org.tribuo.anomaly.liblinear.LinearAnomalyType$LinearType,enum
org.tribuo.anomaly.libsvm.SVMAnomalyType$SVMMode,enum
org.tribuo.classification.baseline.DummyClassifierTrainer$DummyType,enum
org.tribuo.classification.dtree.CARTClassificationOptions$ImpurityType,enum
org.tribuo.classification.dtree.CARTClassificationOptions$TreeType,enum
org.tribuo.classification.ensemble.ClassificationEnsembleOptions$EnsembleType,enum
org.tribuo.classification.experiments.AllTrainerOptions$AlgorithmType,enum
org.tribuo.classification.liblinear.LinearClassificationType$LinearType,enum
org.tribuo.classification.libsvm.SVMClassificationType$SVMMode,enum
org.tribuo.classification.sequence.viterbi.ViterbiModel$ScoreAggregation,enum
org.tribuo.classification.sequence.viterbi.ViterbiTrainerOptions$ViterbiLabelFeatures,enum
org.tribuo.classification.sgd.crf.CRFModel$ConfidenceType,enum
org.tribuo.classification.sgd.kernel.KernelSVMOptions$KernelEnum,enum
org.tribuo.classification.sgd.linear.LinearSGDOptions$LossEnum,enum
org.tribuo.clustering.kmeans.KMeansTrainer$Distance,enum
org.tribuo.clustering.kmeans.KMeansTrainer$Initialisation,enum
org.tribuo.common.nearest.KNNClassifierOptions$EnsembleCombinerType,enum
org.tribuo.common.nearest.KNNModel$Backend,enum
org.tribuo.common.nearest.KNNTrainer$Distance,enum
org.tribuo.common.xgboost.XGBoostTrainer$BoosterType,enum
org.tribuo.common.xgboost.XGBoostTrainer$LoggingVerbosity,enum
org.tribuo.common.xgboost.XGBoostTrainer$TreeMethod,enum
org.tribuo.data.DataOptions$Delimiter,enum
org.tribuo.data.DataOptions$InputFormat,enum
org.tribuo.data.columnar.FieldProcessor$GeneratedFeatureType,enum
org.tribuo.data.columnar.processors.feature.UniqueProcessor$UniqueType,enum
org.tribuo.data.columnar.processors.field.RegexFieldProcessor$Mode,enum
org.tribuo.data.text.impl.CasingPreprocessor$CasingOperation,enum
org.tribuo.datasource.AggregateDataSource$IterationOrder,enum
org.tribuo.datasource.IDXDataSource$IDXType,enum
org.tribuo.evaluation.metrics.EvaluationMetric$Average,enum
org.tribuo.hash.HashingOptions$ModelHashingType,enum
org.tribuo.interop.onnx.extractors.BERTFeatureExtractor$OutputPooling,enum
org.tribuo.interop.tensorflow.TensorFlowTrainer$TFModelFormat,enum
org.tribuo.interop.tensorflow.TrainTest$InputType,enum
org.tribuo.json.StripProvenance$ProvenanceTypes,enum
org.tribuo.math.optimisers.GradientOptimiserOptions$StochasticGradientOptimiserType,enum
org.tribuo.math.optimisers.SGD$Momentum,enum
org.tribuo.multilabel.sgd.linear.LinearSGDOptions$LossEnum,enum
org.tribuo.regression.baseline.DummyRegressionTrainer$DummyType,enum
org.tribuo.regression.liblinear.LinearRegressionType$LinearType,enum
org.tribuo.regression.libsvm.SVMRegressionType$SVMMode,enum
org.tribuo.regression.rtree.TrainTest$ImpurityType,enum
org.tribuo.regression.rtree.TrainTest$TreeType,enum
org.tribuo.regression.sgd.TrainTest$LossEnum,enum
org.tribuo.regression.slm.TrainTest$SLMType,enum
org.tribuo.regression.xgboost.XGBoostRegressionTrainer$RegressionType,enum
org.tribuo.transform.transformations.BinningTransformation$BinningType,enum
org.tribuo.transform.transformations.SimpleTransform$Operation,enum
org.tribuo.util.infotheory.WeightedInformationTheory$VariableSelector,enum
org.tribuo.util.infotheory.example.InformationTheoryDemo$DistributionType,enum
org.tribuo.util.tokens.Token$TokenType,enum
org.tribuo.util.tokens.impl.SplitFunctionTokenizer$SplitResult,enum
org.tribuo.util.tokens.impl.SplitFunctionTokenizer$SplitType,enum
org.tribuo.util.tokens.options.CoreTokenizerOptions$CoreTokenizerType,enum
org.tribuo.util.tokens.universal.UniversalTokenizer$State,enum
org.tribuo.Dataset$ShuffleIterator,innerclass
org.tribuo.ModelExplorer$ModelExplorerOptions,innerclass
org.tribuo.anomaly.AnomalyFactory$AnomalyFactoryProvenance,innerclass
org.tribuo.anomaly.evaluation.AnomalyMetric$Context,innerclass
org.tribuo.anomaly.evaluation.AnomalyMetric$PredictionStatistics,innerclass
org.tribuo.classification.ImmutableLabelInfo$ImmutableInfoIterator,innerclass
org.tribuo.classification.LabelFactory$LabelFactoryProvenance,innerclass
org.tribuo.classification.dtree.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.evaluation.LabelEvaluationUtil$PRCurve,innerclass
org.tribuo.classification.evaluation.LabelEvaluationUtil$ROC,innerclass
org.tribuo.classification.evaluation.LabelEvaluationUtil$TPFP,innerclass
org.tribuo.classification.evaluation.LabelMetric$Context,innerclass
org.tribuo.classification.evaluation.LabelMetrics$PredictionProbabilities,innerclass
org.tribuo.classification.experiments.ConfigurableTrainTest$ConfigurableTrainTestOptions,innerclass
org.tribuo.classification.experiments.RunAll$RunAllOptions,innerclass
org.tribuo.classification.experiments.Test$ConfigurableTestOptions,innerclass
org.tribuo.classification.experiments.TrainTest$AllClassificationOptions,innerclass
org.tribuo.classification.explanations.lime.LIMETextCLI$LIMETextCLIOptions,innerclass
org.tribuo.classification.liblinear.TestLibLinearModel$TestMap,innerclass
org.tribuo.classification.liblinear.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.libsvm.TestLibSVM$TestMap,innerclass
org.tribuo.classification.libsvm.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.mnb.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.sequence.ConfidencePredictingSequenceModel$Subsequence,innerclass
org.tribuo.classification.sequence.SeqTrainTest$SeqTrainTestOptions,innerclass
org.tribuo.classification.sequence.viterbi.ViterbiModel$Path,innerclass
org.tribuo.classification.sgd.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.sgd.Util$ExampleArray,innerclass
org.tribuo.classification.sgd.Util$SequenceExampleArray,innerclass
org.tribuo.classification.sgd.crf.ChainHelper$ChainBPResults,innerclass
org.tribuo.classification.sgd.crf.ChainHelper$ChainCliqueValues,innerclass
org.tribuo.classification.sgd.crf.ChainHelper$ChainViterbiResults,innerclass
org.tribuo.classification.sgd.crf.SeqTest$CRFOptions,innerclass
org.tribuo.classification.sgd.kernel.TrainTest$TrainTestOptions,innerclass
org.tribuo.classification.xgboost.TrainTest$TrainTestOptions,innerclass
org.tribuo.clustering.ClusteringFactory$ClusteringFactoryProvenance,innerclass
org.tribuo.clustering.ImmutableClusteringInfo$ImmutableInfoIterator,innerclass
org.tribuo.clustering.evaluation.ClusteringMetric$Context,innerclass
org.tribuo.clustering.kmeans.KMeansTrainer$IntAndVector,innerclass
org.tribuo.clustering.kmeans.TrainTest$KMeansOptions,innerclass
org.tribuo.common.nearest.KNNModel$OutputDoublePair,innerclass
org.tribuo.common.sgd.AbstractSGDModel$PredAndActive,innerclass
org.tribuo.common.tree.AbstractCARTTrainer$AbstractCARTTrainerProvenance,innerclass
org.tribuo.common.tree.AbstractTrainingNode$LeafDeterminer,innerclass
org.tribuo.common.xgboost.TestXGBoost$TestMap,innerclass
org.tribuo.common.xgboost.XGBoostFeatureImportance$XGBoostFeatureImportanceInstance,innerclass
org.tribuo.common.xgboost.XGBoostTrainer$DMatrixTuple,innerclass
org.tribuo.common.xgboost.XGBoostTrainer$XGBoostTrainerProvenance,innerclass
org.tribuo.data.CompletelyConfigurableTrainTest$ConfigurableTrainTestOptions,innerclass
org.tribuo.data.ConfigurableTrainTest$ConfigurableTrainTestOptions,innerclass
org.tribuo.data.DatasetExplorer$DatasetExplorerOptions,innerclass
org.tribuo.data.PreprocessAndSerialize$PreprocessAndSerializeOptions,innerclass
org.tribuo.data.columnar.ColumnarDataSource$InnerIterator,innerclass
org.tribuo.data.columnar.ColumnarIterator$Row,innerclass
org.tribuo.data.columnar.RowProcessorTest$MungingTokenizer,innerclass
org.tribuo.data.csv.CSVDataSource$CSVDataSourceProvenance,innerclass
org.tribuo.data.csv.CSVLoader$CSVLoaderProvenance,innerclass
org.tribuo.data.sql.SQLDataSource$SQLDataSourceProvenance,innerclass
org.tribuo.data.sql.SQLToCSV$SQLToCSVOptions,innerclass
org.tribuo.data.text.DirectoryFileSource$DirectoryFileSourceProvenance,innerclass
org.tribuo.data.text.DirectoryFileSource$DirectoryIterator,innerclass
org.tribuo.data.text.SplitTextData$Line,innerclass
org.tribuo.data.text.SplitTextData$TrainTestSplitOptions,innerclass
org.tribuo.data.text.impl.SimpleStringDataSource$SimpleStringDataSourceProvenance,innerclass
org.tribuo.data.text.impl.SimpleTextDataSource$SimpleTextDataSourceProvenance,innerclass
org.tribuo.dataset.DatasetView$DatasetViewProvenance,innerclass
org.tribuo.dataset.DatasetView$ViewIterator,innerclass
org.tribuo.dataset.MinimumCardinalityDataset$MinimumCardinalityDatasetProvenance,innerclass
org.tribuo.datasource.AggregateConfigurableDataSource$AggregateConfigurableDataSourceProvenance,innerclass
org.tribuo.datasource.AggregateDataSource$ADSRRIterator,innerclass
org.tribuo.datasource.AggregateDataSource$ADSSeqIterator,innerclass
org.tribuo.datasource.AggregateDataSource$AggregateDataSourceProvenance,innerclass
org.tribuo.datasource.AggregateDataSourceTest$MockListConfigurableDataSource,innerclass
org.tribuo.datasource.IDXDataSource$IDXData,innerclass
org.tribuo.datasource.IDXDataSource$IDXDataSourceProvenance,innerclass
org.tribuo.datasource.LibSVMDataSource$LibSVMDataSourceProvenance,innerclass
org.tribuo.evaluation.KFoldSplitter$TrainTestFold,innerclass
org.tribuo.evaluation.TrainTestSplitter$SplitDataSourceProvenance,innerclass
org.tribuo.hash.HashCodeHasher$HashCodeHasherProvenance,innerclass
org.tribuo.hash.MessageDigestHasher$MessageDigestHasherProvenance,innerclass
org.tribuo.hash.ModHashCodeHasher$ModHashCodeHasherProvenance,innerclass
org.tribuo.impl.ArrayExample$ArrayExampleIterator,innerclass
org.tribuo.impl.BinaryFeaturesExample$BinaryFeaturesExampleIterator,innerclass
org.tribuo.impl.IndexedArrayExample$ArrayIndexedExampleIterator,innerclass
org.tribuo.impl.IndexedArrayExample$FeatureTuple,innerclass
org.tribuo.interop.onnx.extractors.BERTFeatureExtractor$BERTFeatureExtractorOptions,innerclass
org.tribuo.interop.onnx.extractors.BERTFeatureExtractor$BERTResult,innerclass
org.tribuo.interop.onnx.extractors.BERTFeatureExtractor$TokenizerConfig,innerclass
org.tribuo.interop.tensorflow.TensorFlowTrainer$TensorFlowTrainerProvenance,innerclass
org.tribuo.interop.tensorflow.TensorFlowUtil$TensorTuple,innerclass
org.tribuo.interop.tensorflow.TrainTest$TensorflowOptions,innerclass
org.tribuo.interop.tensorflow.sequence.TensorFlowSequenceTrainer$TensorFlowSequenceTrainerProvenance,innerclass
org.tribuo.json.JsonDataSource$JsonDataSourceProvenance,innerclass
org.tribuo.json.StripProvenance$ModelTuple,innerclass
org.tribuo.json.StripProvenance$StripProvenanceOptions,innerclass
org.tribuo.math.la.DenseMatrix$DenseMatrixIterator,innerclass
org.tribuo.math.la.DenseSparseMatrix$DenseSparseMatrixIterator,innerclass
org.tribuo.math.la.DenseVector$DenseVectorIterator,innerclass
org.tribuo.math.la.SparseVector$SparseVectorIterator,innerclass
org.tribuo.math.la.SparseVectorTest$TestMap,innerclass
org.tribuo.math.optimisers.AdaGradRDA$AdaGradRDAMatrix,innerclass
org.tribuo.math.optimisers.AdaGradRDA$AdaGradRDAMatrix$RDAMatrixIterator,innerclass
org.tribuo.math.optimisers.AdaGradRDA$AdaGradRDAVector,innerclass
org.tribuo.math.optimisers.AdaGradRDA$AdaGradRDAVector$RDAVectorIterator,innerclass
org.tribuo.math.optimisers.util.ShrinkingMatrix$ShrinkingMatrixIterator,innerclass
org.tribuo.math.optimisers.util.ShrinkingVector$ShrinkingVectorIterator,innerclass
org.tribuo.multilabel.ImmutableMultiLabelInfo$ImmutableInfoIterator,innerclass
org.tribuo.multilabel.MultiLabelFactory$MultiLabelFactoryProvenance,innerclass
org.tribuo.multilabel.MultiLabelFactoryTest$Unparseable,innerclass
org.tribuo.multilabel.evaluation.MultiLabelConfusionMatrix$ConfusionMatrixTuple,innerclass
org.tribuo.multilabel.evaluation.MultiLabelMetric$Context,innerclass
org.tribuo.regression.ImmutableRegressionInfo$ImmutableInfoIterator,innerclass
org.tribuo.regression.RegressionFactory$RegressionFactoryProvenance,innerclass
org.tribuo.regression.Regressor$DimensionTuple,innerclass
org.tribuo.regression.Regressor$RegressorIterator,innerclass
org.tribuo.regression.baseline.DummyRegressionTrainer$DummyRegressionTrainerProvenance,innerclass
org.tribuo.regression.evaluation.RegressionMetric$Context,innerclass
org.tribuo.regression.example.GaussianDataSource$GaussianDataSourceProvenance,innerclass
org.tribuo.regression.example.NonlinearGaussianDataSource$NonlinearGaussianDataSourceProvenance,innerclass
org.tribuo.regression.liblinear.TrainTest$LibLinearOptions,innerclass
org.tribuo.regression.libsvm.LibSVMRegressionTrainer$ModelWithMeanVar,innerclass
org.tribuo.regression.libsvm.TrainTest$LibSVMOptions,innerclass
org.tribuo.regression.rtree.TrainTest$RegressionTreeOptions,innerclass
org.tribuo.regression.rtree.impl.JointRegressorTrainingNode$InvertedData,innerclass
org.tribuo.regression.rtree.impl.RegressorTrainingNode$InvertedData,innerclass
org.tribuo.regression.rtree.impurity.RegressorImpurity$ImpurityTuple,innerclass
org.tribuo.regression.sgd.TrainTest$SGDOptions,innerclass
org.tribuo.regression.slm.ElasticNetCDTrainer$ElasticNetState,innerclass
org.tribuo.regression.slm.SLMTrainer$SLMState,innerclass
org.tribuo.regression.slm.TrainTest$SLMOptions,innerclass
org.tribuo.regression.xgboost.TrainTest$XGBoostOptions,innerclass
org.tribuo.sequence.HashingSequenceTrainer$HashingSequenceTrainerProvenance,innerclass
org.tribuo.sequence.MinimumCardinalitySequenceDataset$MinimumCardinalitySequenceDatasetProvenance,innerclass
org.tribuo.sequence.SequenceDataset$FlatDataset,innerclass
org.tribuo.sequence.SequenceExample$FeatureIterator,innerclass
org.tribuo.sequence.SequenceModelExplorer$SequenceModelExplorerOptions,innerclass
org.tribuo.test.ImmutableMockMultiOutputInfo$ImmutableInfoIterator,innerclass
org.tribuo.test.MockOutputFactory$TestOutputFactoryProvenance,innerclass
org.tribuo.test.MockOutputInfo$ImmutableInfoIterator,innerclass
org.tribuo.transform.TransformationMap$TransformationList,innerclass
org.tribuo.transform.TransformationMapTest$CountStatistics,innerclass
org.tribuo.transform.TransformationMapTest$CountTransformation,innerclass
org.tribuo.transform.TransformationMapTest$CountTransformer,innerclass
org.tribuo.transform.TransformerMap$TransformerMapProvenance,innerclass
org.tribuo.transform.transformations.BinningTransformation$BinningTransformationProvenance,innerclass
org.tribuo.transform.transformations.BinningTransformation$BinningTransformer,innerclass
org.tribuo.transform.transformations.BinningTransformation$EqualFreqStats,innerclass
org.tribuo.transform.transformations.BinningTransformation$EqualWidthStats,innerclass
org.tribuo.transform.transformations.BinningTransformation$StdDevStats,innerclass
org.tribuo.transform.transformations.IDFTransformation$IDFStatistics,innerclass
org.tribuo.transform.transformations.IDFTransformation$IDFTransformationProvenance,innerclass
org.tribuo.transform.transformations.IDFTransformation$IDFTransformer,innerclass
org.tribuo.transform.transformations.LinearScalingTransformation$LinearScalingStatistics,innerclass
org.tribuo.transform.transformations.LinearScalingTransformation$LinearScalingTransformationProvenance,innerclass
org.tribuo.transform.transformations.LinearScalingTransformation$LinearScalingTransformer,innerclass
org.tribuo.transform.transformations.MeanStdDevTransformation$MeanStdDevStatistics,innerclass
org.tribuo.transform.transformations.MeanStdDevTransformation$MeanStdDevTransformationProvenance,innerclass
org.tribuo.transform.transformations.MeanStdDevTransformation$MeanStdDevTransformer,innerclass
org.tribuo.transform.transformations.SimpleTransform$SimpleTransformProvenance,innerclass
org.tribuo.util.MurmurHash3$LongPair,innerclass
org.tribuo.util.infotheory.InformationTheory$GTestStatistics,innerclass
org.tribuo.util.infotheory.InformationTheory$ScoreStateCountTuple,innerclass
org.tribuo.util.infotheory.example.InformationTheoryDemo$DemoOptions,innerclass
org.tribuo.util.infotheory.impl.RowList$RowListIterator,innerclass
org.tribuo.util.tokens.impl.SplitCharactersTokenizer$SplitCharactersSplitterFunction,innerclass
org.tribuo.util.tokens.options.CoreTokenizerOptionsTest$CommaOptions,innerclass
org.tribuo.classification.evaluation.ConfusionMetrics$ConfusionFunction,interface
org.tribuo.math.optimisers.AdaGradRDA$AdaGradRDATensor,interface
org.tribuo.transform.transformations.SimpleTransform$SerializableDoubleUnaryOperator,interface
org.tribuo.util.tokens.impl.SplitFunctionTokenizer$SplitFunction,interface
